date,purple.tag,tag.20250820,oyster,length.mm,width.mm,image
20250820,26,329,oyster16,62.137,45.384,tag329_20250820
20250820,26,329,oyster17,45.793,43.804,tag329_20250820
20250820,26,329,oyster18,64.416,35.635,tag329_20250820
20250820,26,329,oyster19,45.366,31.81,tag329_20250820
20250820,26,329,oyster20,65.544,43.875,tag329_20250820
20250820,26,329,oyster21,51.365,40.675,tag329_20250820
20250820,26,329,oyster22,40.815,34.3,tag329_20250820
20250820,26,329,oyster23,48.848,40.309,tag329_20250820
20250820,26,329,oyster24,51.168,38.783,tag329_20250820
20250820,26,329,oyster25,37.285,19.581,tag329_20250820
20250820,26,329,oyster26,58.677,53.779,tag329_20250820
20250820,26,329,oyster27,48.086,34.319,tag329_20250820
20250820,26,329,oyster28,28.513,17.696,tag329_20250820
20250820,26,329,oyster29,37.907,25.488,tag329_20250820
20250820,26,329,oyster30,49.762,33.733,tag329_20250820
20250820,26,329,oyster31,50.57,28.813,tag329_20250820
20250820,26,329,oyster32,46.561,30.649,tag329_20250820
20250820,26,329,oyster33,53.309,38.641,tag329_20250820
20250820,26,329,oyster34,55.019,37.118,tag329_20250820
20250820,26,329,oyster35,46.471,41.711,tag329_20250820
20250820,26,329,oyster36,61.055,39.948,tag329_20250820
20250820,26,329,oyster37,45.282,33.994,tag329_20250820
20250820,26,329,oyster38,66.411,43.448,tag329_20250820
20250820,26,329,oyster39,49.859,38.024,tag329_20250820
20250820,26,329,oyster40,50.03,32.848,tag329_20250820
20250820,26,329,oyster41,56.258,47.517,tag329_20250820
20250820,26,329,oyster42,34.426,26.434,tag329_20250820
20250820,26,329,oyster43,37.019,27.472,tag329_20250820
20250820,26,329,oyster44,52.226,48.571,tag329_20250820
20250820,26,329,oyster45,70.276,48.663,tag329_20250820
20250820,26,329,oyster46,41.158,24.259,tag329_20250820
20250820,26,329,oyster47,51.029,26.668,tag329_20250820
20250820,26,329,oyster48,54.593,38.097,tag329_20250820
20250820,26,329,oyster49,57.31,34.773,tag329_20250820
20250820,26,329,oyster50,60.87,44.548,tag329_20250820
20250820,26,329,oyster51,63.177,43.703,tag329_20250820
20250820,26,329,oyster52,43.774,37.049,tag329_20250820
20250820,26,329,oyster53,66.26,34.181,tag329_20250820
20250820,26,329,oyster54,56.149,57.691,tag329_20250820
20250820,26,329,oyster55,62.836,35.259,tag329_20250820
20250820,26,329,oyster56,57.542,41.624,tag329_20250820
20250820,26,329,oyster57,48.26,35.38,tag329_20250820
20250820,26,329,oyster58,49.621,36.512,tag329_20250820
20250820,26,329,oyster59,72.929,50.481,tag329_20250820
20250820,26,329,oyster60,44.907,39.657,tag329_20250820
20250820,26,329,oyster61,63.316,41.398,tag329_20250820
20250820,26,329,oyster62,77.435,43.363,tag329_20250820
20250820,26,329,oyster63,63.151,42.873,tag329_20250820
20250820,26,329,oyster64,56.433,38.167,tag329_20250820
20250820,26,329,oyster65,77.357,42.993,tag329_20250820
20250820,26,329,oyster66,46.657,31.627,tag329_20250820
20250820,26,329,oyster67,57.403,45.2,tag329_20250820
20250820,26,329,oyster68,58.137,37.825,tag329_20250820
20250820,26,329,oyster69,45.575,29.432,tag329_20250820
20250820,26,329,oyster70,38.852,34.212,tag329_20250820
20250820,26,329,oyster71,47.963,29.11,tag329_20250820
20250820,26,329,oyster72,45.103,34.512,tag329_20250820
20250820,26,329,oyster73,47.913,37.605,tag329_20250820
20250820,26,329,oyster74,67.751,41.524,tag329_20250820
20250820,26,329,oyster75,30.192,20.462,tag329_20250820
20250820,26,329,oyster76,53.871,38.272,tag329_20250820
20250820,26,329,oyster77,32.862,30.038,tag329_20250820
20250820,26,329,oyster78,56.926,43.385,tag329_20250820
20250820,26,329,oyster79,67.121,50.851,tag329_20250820
20250820,26,329,oyster80,63.533,45.724,tag329_20250820
20250820,26,329,oyster81,62.794,40.173,tag329_20250820
20250820,26,329,oyster82,62.558,50.726,tag329_20250820
20250820,26,329,oyster83,43.846,34.648,tag329_20250820
20250820,26,329,oyster84,73.909,54.186,tag329_20250820
20250820,26,329,oyster85,70.98,38.583,tag329_20250820
20250820,26,329,oyster86,60.852,34.862,tag329_20250820
20250820,26,329,oyster87,52.422,34.003,tag329_20250820
20250820,26,329,oyster88,46.181,42.829,tag329_20250820
20250820,26,329,oyster89,60.696,54.364,tag329_20250820
20250820,26,329,oyster90,54.077,43.288,tag329_20250820
20250820,26,329,oyster91,55.83,43.805,tag329_20250820
20250820,26,329,oyster92,54.277,40.073,tag329_20250820
20250820,26,329,oyster93,37.802,29.915,tag329_20250820
20250820,26,329,oyster94,42.918,42.174,tag329_20250820
20250820,26,329,oyster95,67.521,44.875,tag329_20250820
20250820,26,329,oyster96,56.157,46.117,tag329_20250820
20250820,26,329,oyster97,55.343,58.132,tag329_20250820
20250820,26,329,oyster98,74.39,45.105,tag329_20250820
20250820,26,329,oyster99,54.859,43.757,tag329_20250820
20250820,26,329,oyster100,59.209,41.838,tag329_20250820
20250820,26,329,oyster101,69.361,45.679,tag329_20250820
20250820,26,329,oyster102,65.549,54.635,tag329_20250820
20250820,30,330,oyster1,60.034,56.826,tag330_20250820
20250820,30,330,oyster2,69.125,50.814,tag330_20250820
20250820,30,330,oyster3,58.292,51.626,tag330_20250820
20250820,30,330,oyster4,54.254,44.636,tag330_20250820
20250820,30,330,oyster5,69.39,56.648,tag330_20250820
20250820,30,330,oyster6,62.009,53.46,tag330_20250820
20250820,30,330,oyster7,69.892,43.667,tag330_20250820
20250820,30,330,oyster8,66.623,61.603,tag330_20250820
20250820,30,330,oyster9,67.635,47.247,tag330_20250820
20250820,30,330,oyster10,55.117,40.641,tag330_20250820
20250820,30,330,oyster11,63.318,48.714,tag330_20250820
20250820,30,330,oyster12,51.66,39.958,tag330_20250820
20250820,30,330,oyster13,59.446,53.247,tag330_20250820
20250820,30,330,oyster14,57.036,40.003,tag330_20250820
20250820,30,330,oyster15,72.441,56.66,tag330_20250820
20250820,30,330,oyster16,65.233,63.47,tag330_20250820
20250820,30,330,oyster17,65.478,54.627,tag330_20250820
20250820,30,330,oyster18,70.485,67.036,tag330_20250820
20250820,1,400,oyster1,51.572,41.847,tag400_20250820
20250820,1,400,oyster2,67.396,55.824,tag400_20250820
20250820,1,400,oyster3,61.812,40.949,tag400_20250820
20250820,1,400,oyster4,52.705,38.541,tag400_20250820
20250820,1,400,oyster5,44.735,38.583,tag400_20250820
20250820,1,400,oyster6,61.394,44.062,tag400_20250820
20250820,1,400,oyster7,68.725,57.12,tag400_20250820
20250820,1,400,oyster8,73.698,48.478,tag400_20250820
20250820,1,400,oyster9,67.38,59.002,tag400_20250820
20250820,1,400,oyster10,46.463,33.147,tag400_20250820
20250820,1,400,oyster11,68.087,51.407,tag400_20250820
20250820,1,400,oyster12,57.982,45.026,tag400_20250820
20250820,1,400,oyster13,53.378,34.773,tag400_20250820
20250820,1,400,oyster14,56.624,40.382,tag400_20250820
20250820,1,400,oyster15,59.404,40.448,tag400_20250820
20250820,1,400,oyster16,45.983,39.069,tag400_20250820
20250820,1,400,oyster17,54.136,32.397,tag400_20250820
20250820,1,400,oyster18,61.233,48.342,tag400_20250820
20250820,1,400,oyster19,56.551,43.63,tag400_20250820
20250820,1,400,oyster20,61.736,50.058,tag400_20250820
20250820,1,400,oyster21,59.983,45.591,tag400_20250820
20250820,1,400,oyster22,52.497,38.671,tag400_20250820
20250820,1,400,oyster23,64.811,51.411,tag400_20250820
20250820,1,400,oyster24,62.087,40.5,tag400_20250820
20250820,1,400,oyster25,58.706,47.185,tag400_20250820
20250820,1,400,oyster26,68.665,51.158,tag400_20250820
20250820,1,400,oyster27,60.522,64.876,tag400_20250820
20250820,1,400,oyster28,44.792,33.263,tag400_20250820
20250820,1,400,oyster29,68.237,47.163,tag400_20250820
20250820,1,400,oyster30,47.121,36.168,tag400_20250820
20250820,1,400,oyster31,56.485,38.865,tag400_20250820
20250820,1,400,oyster32,53.028,37.863,tag400_20250820
20250820,1,400,oyster33,66.154,54.044,tag400_20250820
20250820,1,400,oyster34,57.848,44.038,tag400_20250820
20250820,1,400,oyster35,59.701,49.176,tag400_20250820
20250820,1,400,oyster36,59.155,50.098,tag400_20250820
20250820,1,400,oyster37,75.156,49.031,tag400_20250820
20250820,1,400,oyster38,61.87,51.159,tag400_20250820
20250820,1,400,oyster39,40.949,30.881,tag400_20250820
20250820,1,400,oyster40,45.75,31.074,tag400_20250820
20250820,1,400,oyster41,56.247,35.534,tag400_20250820
20250820,1,400,oyster42,52.169,47.385,tag400_20250820
20250820,1,400,oyster43,53.421,39.164,tag400_20250820
20250820,1,400,oyster44,57.343,51.643,tag400_20250820
20250820,1,400,oyster45,75.983,38.004,tag400_20250820
20250820,1,400,oyster46,53.557,31.178,tag400_20250820
20250820,1,400,oyster47,72.918,52.549,tag400_20250820
20250820,1,400,oyster48,70.796,42.789,tag400_20250820
20250820,1,400,oyster49,37.394,47.02,tag400_20250820
20250820,1,400,oyster50,54.716,41.549,tag400_20250820
20250820,1,400,oyster51,58.86,43.963,tag400_20250820
20250820,1,400,oyster52,77.348,53.814,tag400_20250820
20250820,1,400,oyster53,69.912,51.647,tag400_20250820
20250820,1,400,oyster54,54.875,42.717,tag400_20250820
20250820,1,400,oyster55,50.607,36.371,tag400_20250820
20250820,1,400,oyster56,63.288,42.971,tag400_20250820
20250820,1,400,oyster57,50.255,43.787,tag400_20250820
20250820,1,400,oyster58,47.156,40.28,tag400_20250820
20250820,1,400,oyster59,62.205,44.074,tag400_20250820
20250820,1,400,oyster60,72.269,51.803,tag400_20250820
20250820,1,400,oyster61,56.174,48.887,tag400_20250820
20250820,1,400,oyster62,36.021,31.102,tag400_20250820
20250820,1,400,oyster63,46.185,36.489,tag400_20250820
20250820,1,400,oyster64,49.456,36.134,tag400_20250820
20250820,1,400,oyster65,63.172,55.146,tag400_20250820
20250820,1,400,oyster66,42.516,32.88,tag400_20250820
20250820,1,400,oyster67,47.272,32.02,tag400_20250820
20250820,1,400,oyster68,61.131,54.779,tag400_20250820
20250820,1,400,oyster69,63.804,41.286,tag400_20250820
20250820,1,400,oyster70,59.371,41.77,tag400_20250820
20250820,1,400,oyster71,56.044,41.764,tag400_20250820
20250820,1,400,oyster72,62.91,48.903,tag400_20250820
20250820,1,400,oyster73,72.768,42.722,tag400_20250820
20250820,1,400,oyster74,62.638,40.904,tag400_20250820
20250820,1,400,oyster75,63.567,54.408,tag400_20250820
20250820,1,400,oyster76,55.755,52.959,tag400_20250820
20250820,1,400,oyster77,68.351,34.759,tag400_20250820
